@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/top/sdram_fpga_hex_oled.vhd":46:2:46:4|Tristate driver led_1 (in view: work.sdram_fpga_hex_oled(behavioral)) on net led[7] (in view: work.sdram_fpga_hex_oled(behavioral)) has its enable tied to GND.
@N: MO111 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/top/sdram_fpga_hex_oled.vhd":46:2:46:4|Tristate driver led_2 (in view: work.sdram_fpga_hex_oled(behavioral)) on net led[6] (in view: work.sdram_fpga_hex_oled(behavioral)) has its enable tied to GND.
@N: MO111 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/top/sdram_fpga_hex_oled.vhd":46:2:46:4|Tristate driver led_3 (in view: work.sdram_fpga_hex_oled(behavioral)) on net led[5] (in view: work.sdram_fpga_hex_oled(behavioral)) has its enable tied to GND.
@N: MT206 |Auto Constrain mode is enabled
@N: BZ173 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":160:29:160:39|ROM un37_r_char_line[29:34] (in view: work.oled_hex_decoder(rtl)) mapped in logic.
@N: BZ173 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":160:29:160:39|ROM un37_r_char_line[24:26] (in view: work.oled_hex_decoder(rtl)) mapped in logic.
@N: BZ173 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":160:29:160:39|ROM un37_r_char_line[9:22] (in view: work.oled_hex_decoder(rtl)) mapped in logic.
@N: BZ173 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":160:29:160:39|ROM un37_r_char_line[4:5] (in view: work.oled_hex_decoder(rtl)) mapped in logic.
@N: BZ173 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":159:33:159:43|ROM R_indexed_color_1[7:6] (in view: work.oled_hex_decoder(rtl)) mapped in logic.
@N: BZ173 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":159:33:159:43|ROM R_indexed_color_1[4:0] (in view: work.oled_hex_decoder(rtl)) mapped in logic.
@N: BZ173 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":160:29:160:39|ROM un37_r_char_line[29:34] (in view: work.oled_hex_decoder(rtl)) mapped in logic.
@N: MO106 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":160:29:160:39|Found ROM un37_r_char_line[29:34] (in view: work.oled_hex_decoder(rtl)) with 16 words by 6 bits.
@N: BZ173 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":160:29:160:39|ROM un37_r_char_line[24:26] (in view: work.oled_hex_decoder(rtl)) mapped in logic.
@N: MO106 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":160:29:160:39|Found ROM un37_r_char_line[24:26] (in view: work.oled_hex_decoder(rtl)) with 16 words by 3 bits.
@N: BZ173 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":160:29:160:39|ROM un37_r_char_line[9:22] (in view: work.oled_hex_decoder(rtl)) mapped in logic.
@N: MO106 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":160:29:160:39|Found ROM un37_r_char_line[9:22] (in view: work.oled_hex_decoder(rtl)) with 16 words by 14 bits.
@N: BZ173 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":160:29:160:39|ROM un37_r_char_line[7] (in view: work.oled_hex_decoder(rtl)) mapped in logic.
@N: MO106 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":160:29:160:39|Found ROM un37_r_char_line[7] (in view: work.oled_hex_decoder(rtl)) with 16 words by 1 bit.
@N: BZ173 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":160:29:160:39|ROM un37_r_char_line[4:5] (in view: work.oled_hex_decoder(rtl)) mapped in logic.
@N: MO106 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":160:29:160:39|Found ROM un37_r_char_line[4:5] (in view: work.oled_hex_decoder(rtl)) with 16 words by 2 bits.
@N: BZ173 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":160:29:160:39|ROM un37_r_char_line[0] (in view: work.oled_hex_decoder(rtl)) mapped in logic.
@N: MO106 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":160:29:160:39|Found ROM un37_r_char_line[0] (in view: work.oled_hex_decoder(rtl)) with 16 words by 1 bit.
@N: BZ173 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":159:33:159:43|ROM R_indexed_color_1[7:6] (in view: work.oled_hex_decoder(rtl)) mapped in logic.
@N: MO106 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":159:33:159:43|Found ROM R_indexed_color_1[7:6] (in view: work.oled_hex_decoder(rtl)) with 16 words by 2 bits.
@N: BZ173 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":159:33:159:43|ROM R_indexed_color_1[4:0] (in view: work.oled_hex_decoder(rtl)) mapped in logic.
@N: MO106 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":159:33:159:43|Found ROM R_indexed_color_1[4:0] (in view: work.oled_hex_decoder(rtl)) with 16 words by 5 bits.
